							
END 2023							
lokakuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
stockmann	129.8		19.9		9.38		
ruoka	30.15		2.86			21.78	23
							
kodintarv	15.75					19.9	
viihde	30						
subway	40.6						
kahvila	14.69						
laake		3.61				4.5	
noutoruoka		20			10.75		
sahko						28.72	
END							
lokakuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
netflix	7.99						
ruoka		16.01	2.5	7.31	20	25.06	15.14
kodintarv		2.29	0.65				
laake		6.93					
kosmetiikka			15.99				26.9
							
							
							
							
							
END							
lokakuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	16.58	9.05		27.53	10.66		
kodintarv	2.05				2.4		
kosmetiikka		20.3					
kirjat		36.67					
							
							
							
							
							
							
END							
lokakuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	23.41		17.48	13.13		9.63	8.87
noutoruoka	5.6						
herkut			4.75				
normal			8.6	23.9			
kosmetiikka				11.86			
elektroniikka				10.96			
kasvit							23.4
							
							
							
END							
lokakuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	13.84						
noutoruoka	11.95						
							
							
							
							
							
							
							
							
END							
marraskuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	5.98		1.98		9.26	18.88	10.5
kosmetiikka	120.9		30.1			44	
kodintarv		15.99	1.5				
vaatteet		165.18					
							
							
							
							
							
							
END							
marraskuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		11.58		21.53	8.52	15.76	2.69
kodintarv			18	3.49		8.95	
							
							
							
							
							
							
							
							
END							
marraskuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		5.74		12.05	21.19		25.12
taksi	21.6						
sahko	30.65						
kodintarv			1.99				8.72
laake			20.06				
noutoruoka					9.5		
							
							
							
							
END							
marraskuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	20.01	18.26	8.33	15.36		11.32	
noutoruoka				11.95			
kodintarv				2.05			3.9
vaatteet						123.19	
							
							
							
							
							
							
END							
marraskuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		7.89	8.7				
herkut			3.67				
							
							
							
							
							
							
							
							
END							
joulukuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka				33.67	6.63		
kosmetiikka				5.1			
joulu				45.6		12.65	
kodintarv						14.05	
ikea							58.25
							
							
							
							
							
END							
joulukuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	50.79		24.09	17.81		2.69	
joulu		22.6					
noutoruoka					11.88		12.9
kodintarv					101.7		
laake						4.5	
							
							
							
							
							
END							
joulukuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	25.46		12.95			1.79	29.75
noutoruoka	7.9				9.5		
kodintarv			11.15				
							
							
							
							
							
							
							
END							
joulukuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	9.17	9.33	24.81		19.2	3.39	9.67
kodintarv				18			
retkeily						71.91	
							
							
							
							
							
							
							
END							
joulukuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		11.28	10.57		22.52	31.06	3
vaatteet		81.91			54.5		
ravintola		30.6					
							
kasvit							22.5
kodintarv							12.9
							
							
							
							
END 2024							
tammikuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		21.71	24.95	14.47		39.51	
kodintarv		15.95					
laake			6.03				
							
							
							
							
							
							
							
END							
tammikuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka			29.17			25.78	3.43
kodintarv			3.19			4.5	9.51
sahko				29.32			
noutoruoka						12	
kosmetiikka							5.6
							
							
							
							
							
END							
tammikuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	19.32		13.13	2.35	5.67	28.85	11.98
vaatteet	38.28			16.2			54.8
noutoruoka				9.5			
kodintarv							5.24
sisustus							20.97
							
							
							
							
							
END							
tammikuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	10.39		18.74	8.89			17.27
laake			4.5				
kodintarv				20.97			
ravintola					13.97		
sisustus						24.94	
kasvit							15.3
kosmetiikka							25.4
							
							
							
END							
tammikuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	13.55						
							
							
							
							
							
							
							
							
							
END							
helmikuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka			24.94	27.33		36.52	
laake			7.48			9	
							
							
							
							
							
							
							
							
END							
helmikuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	18.08	37.13	2.98	17.93	5.8		30.41
laake	20.06						
kodintarv	27.79	28.98			4.6		
kosmetiikka				11.2			
pelit ja lelut					49.45		
							
							
							
							
							
END							
helmikuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		26.7	19.42		6.31	19.83	
kodintarv		1.99	5.94		94.5		
							
							
							
							
							
							
							
							
END							
helmikuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	10.87		26.27	9.5		19.54	15.82
kosmetiikka	27.52						
ravintola				13.9			
vaatteet					200.86		
kodintarv						6.9	
							
							
							
							
							
END							
helmikuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	8.46	10.74					
laake	5.49						
kosmetiikka	8.79						
kampaaja			100				
							
							
							
							
							
							
END							
maaliskuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka				4.28	6.9	5.95	
kodintarv				5	12.49		
kosmetiikka				3.7			
laake					42.34		
							
							
							
							
							
							
END							
maaliskuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	4.28	13.08	18.66		3.5	42.14	
kosmetiikka	59				11.99		
kukat		23.4					
kodintarv					70.99		
							
							
							
							
							
							
END							
maaliskuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		14.02	5.97	7.06	21.01		4.03
kodintarv		4.95					2.99
ravintola							11.97
							
							
							
							
							
							
							
END							
maaliskuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	10.46	4	27.67	13.51	6.04	8.17	19.36
ravintola	14.9						
kodintarv						4.58	3.9
kosmetiikka							8.79
							
							
							
							
							
							
END							
maaliskuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	12.9	37.89	17.02			12.59	
kodintarv		8.79				9.04	
							
							
							
							
							
							
							
							
END							
huhtikuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	36.15	32.9	4.01	12.97	13.22		
laake		4.5	48.21				
kodintarv				3.18			
							
							
							
							
							
							
							
END							
huhtikuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	10.61	8.28	23.07	3.11	35.41		
kodintarv	25.29	11.77	41.5	93.55	3.95		
laake	3.41						
kosmetiikka				10.6			
ravintola				14.9			
							
							
							
							
							
END							
huhtikuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	8.47	12.9	6.23	6.54		7.23	
kodintarv		10.58		3		1.69	
ravintola				13.5			
kosmetiikka				10.1			
vaatteet				84.8			
							
							
							
							
							
END							
huhtikuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		11.2	29.14	7.87	55.94	3.59	21.1
vaatteet		49.9					
kukat			10.9				
kodintarv			12.9		4.98	163.95	3.19
							
							
							
							
							
							
END							
huhtikuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		30.82					
							
							
							
							
							
							
							
							
							
END							
toukokuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka			4.4	1.19		8.65	5.96
laake				20.06			
kodintarv							11.95
							
							
							
							
							
							
							
END							
toukokuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	7.39	29.05	9.61		10.5		35.37
kodintarv							35.88
							
							
							
							
							
							
							
							
END							
toukokuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	7.69	5.53	16.6	3.48	23.89	6.08	12.75
kodintarv	523						
kirppis	40.8						
ravintola	29		11.3				
							
							
							
							
							
							
END							
toukokuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		17.47	5.3	4.36	5.39	35.43	20.76
laake			4.5				
							
							
							
							
							
							
							
							
END							
toukokuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka			5.83	8.85	7.34		
vaatteet			53.9				
kodintarv				13.95			
							
							
							
							
							
							
							
END							
kesakuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	41.73	5.24	17.94	23.51	17	24.91	
kosmetiikka	17.86						
vitamiinit	29.2						
kodintarv	6.49		16.73				
vaatteet			14.99				
							
							
							
							
							
END							
kesakuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	16.39			6.95		55.22	45.45
laake			4.5	53.85			
kodintarv			49.95	5.49			
vaatteet			25.9	34.3			
ravintola			51.9	33.2			
kirjat			24.95				
kosmetiikka				9.69			
kodinkoneet				498.9			
alkoholi				27.49			
							
END							
kesakuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka		35.71		66.44			
kodintarv	20						
ravintola						41.5	
							
							
							
							
							
							
							
END							
kesakuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	48.79	13.42	57.66	4	20.92		28.65
ravintola	28.2		17				21.9
alkoholi	23.9						
elainkauppa		16.87					
kodintarv			5.58	6			19.4
liikunta							12
							
							
							
							
END							
kesakuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
							
							
							
							
							
							
							
							
							
							
END							
heinakuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	30.87	6.18	19		14.83	28.15	
ravintola	7.2						
kodintarv	3.95						
kosmetiikka					9.3		
kukat					4.99		
lahjat						14.14	
							
							
							
							
END							
heinakuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	23.66	11	21.16	9.51			22.02
kodintarv	6.29			40.1			
ravintola			4.4				
kahvila				14.09			
kukat				28			
							
							
							
							
							
END							
heinakuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	31.3	2.44	19.18	12.38	2.44	15.32	
kosmetiikka	13.52			27.62		23.59	
kodintarv						3.84	
kirjat		10.71				48.01	
laake				24.56			
							
							
							
							
							
END							
heinakuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	21.25	6.93	9.34	4.96		18.88	
kosmetiikka	22.4						
kodintarv		3.59				52.51	
							
							
							
							
							
							
							
END							
heinakuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	1.84	6.18	19.21				
kodintarv							
vaatteet	18.74						
laake			3.3				
							
							
							
							
							
							
END							
elokuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka				3		11.63	
kodintarv				21.94		5.98	
vaatteet							
laake							
kosmetiikka				5.9	45.2		
uinti					40		
ravintola					14.5		
							
							
							
END							
elokuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	6.97	9.61	17.68	20.35	36.71	6.24	47.28
kodintarv			9				
kosmetiikka	54.8						
							
							
							
							
							
							
							
END							
elokuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	15.59		10.7	14.95		14.25	10.74
kodintarv	6.98		4.49			10.94	
leffa		31.8					
ravintola			22.9				
retkeily			71.82				
vaatteet			68.95				
terveys			162.4				
							
							
							
END							
elokuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	7.18	1.25	28.76	18.22	30.46		11.92
kodintarv		7.37	3.95				
laake			4.5				
							
							
							
							
							
							
							
END							
elokuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	16.28	13.48	11.51	40.68	9.23	2.44	20.55
kodintarv		39.59				19	
kukat	15						
ravintola		4.9					
laake			8.49				
kosmetiikka						26.4	
kirjat							28.71
							
							
							
END							
syyskuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	21.11	11.39	10		6.95	14.06	15.98
kodintarv		8	167				6.48
laake					20.06		
kosmetiikka					19.92		
ravintola							17.8
							
							
							
							
							
END							
syyskuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	9.3	7.99	19.96	23.26		23.99	
kodintarv	8.95					88.04	
kirjat							
kosmetiikka		21.98					
vaatteet						25.99	
							
							
							
							
							
END							
syyskuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	16.15		21.2	35	16.14	3.87	
kirjat	17.91						
kodintarv							
vaatteet				7.98			
							
							
							
							
							
							
END							
syyskuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	12.82	7.98	20.47	12.95	11.9	35.7	
kodintarv	9.19				3.4		
kosmetiikka			17		4.69		
kukat			8.89				
							
							
							
							
							
							
END							
syyskuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
							
							
							
							
							
							
							
							
							
							
END							
lokakuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	27.11	14.07	16.82	15.49	14.42	1.99	
kodintarv	43.1		12.9	1.71	9.18	3.99	
kosmetiikka		6	58.49				
ravintola						8.49	
							
							
							
							
							
							
END							
lokakuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	48.66	29.9		5.26	8.7	21.43	19.06
kodintarv				3	29.99	14.67	14.38
kosmetiikka					8.49		
							
							
							
							
							
							
							
END							
lokakuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	17.44	21.8	15.79	26.99		21.55	15.57
kodintarv			15.15	2.09		2.75	
kosmetiikka			8.5				
vaatteet							81.95
							
							
							
							
							
							
END							
lokakuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	3.48	7.89		19.5	22.09		35.69
laake				9.95			
							
							
							
							
							
							
							
							
END							
lokakuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	52.05	15.71					
ravintola	10						
							
							
							
							
							
							
							
							
END							
marraskuu	1vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka					25.48	26.46	
kosmetiikka					9.95		11.22
kirjat					35.86		
kodintarv						3.42	
kukat						8.89	
							
							
							
							
							
END							
marraskuu	2vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	10	27.49		21.2	10.19	1.75	
vaatteet		10.5		32.5		84.4	
kodintarv			114.97		18.99		
ravintola			18.98			19.9	
leffa			17.4				
kosmetiikka				13.5	39.82		
							
							
							
							
END							
marraskuu	3vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	8.27	7.79		12.08	2.57		
vaatteet			18.5				
kosmetiikka			5.5	14.5			
kodintarv			2.6	3.99			
ravintola				6.4			
							
							
							
							
							
END							
marraskuu	4vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	29.32		5.59	12.15	8.03		45.5
kodintarv	10		11.18				
laake	7.75						
vaatteet	22.98						
kirjat			12.95				
							
							
							
							
							
END							
marraskuu	5vk						
luokka	ma	ti	ke	to	pe	la	su
ruoka	39.93			32.93	31.2	21.17	23.04
kodintarv	10			6.99		3.39	
							
							
							
							
							
							
							
							
END							